run_idx,block,policy,load_profile,load_intensity,load_injector,load_worker_processes,burst_cycle_frame,tier,latency_ms,pressure,cpu_pct,mem_pct,cpu_temp,gpu_util_pct,gpu_mem_frac,gpu_temp,gpu_clock_mhz,accelerator_source,policy_ms,inference_ms,preprocess_ms,postprocess_ms,end_to_end_ms,backend,execution_providers,coreml_provider_options,simulated,n_detections,vru_detected,frame,tdp_energy_estimate_j,tdp_watts,tdp_label,energy_profile_estimate_low_j,energy_profile_estimate_j,energy_profile_estimate_high_j,energy_profile_power_w,energy_profile_name,energy_profile_source,energy_profile_is_measured
0,0,adaptive,burst,0.85,process_isolated_burst_v2,15,0,NANO,8.748,0.7335,92.7,64.0,,0.0,0.17260265350341797,49.0,1485.0,nvml,0.205,6.373,1.67,0.674,1751.581,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,3,True,006201.png,,,,36.54674,45.225824,53.904908,25.82,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
1,0,adaptive,burst,0.85,process_isolated_burst_v2,15,1,NANO,7.112,0.705,87.5,65.1,,0.0,0.17260265350341797,51.0,1485.0,nvml,0.016,5.612,1.134,0.351,7.232,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,10,False,007377.png,,,,0.145384,0.17938,0.213377,24.802,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
2,0,adaptive,burst,0.85,process_isolated_burst_v2,15,2,NANO,7.593,0.6996,86.6,65.1,,0.0,0.17260265350341797,51.0,1485.0,nvml,6.135,5.732,1.263,0.582,13.877,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,24,False,006587.png,,,,0.277081,0.341687,0.406293,24.622,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
3,0,adaptive,burst,0.85,process_isolated_burst_v2,15,3,NANO,7.261,0.6996,86.6,65.1,,0.0,0.17260265350341797,51.0,1485.0,nvml,0.126,5.636,1.14,0.472,7.512,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,5,False,006905.png,,,,0.149996,0.18497,0.219944,24.622,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
4,0,adaptive,burst,0.85,process_isolated_burst_v2,15,4,NANO,6.983,0.6996,86.6,65.1,,0.0,0.17260265350341797,51.0,1485.0,nvml,0.102,5.516,0.98,0.466,7.245,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,4,False,007244.png,,,,0.144667,0.178399,0.21213,24.622,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
5,0,adaptive,burst,0.85,process_isolated_burst_v2,15,5,NANO,7.776,0.6996,86.6,65.1,,0.0,0.17260265350341797,51.0,1485.0,nvml,0.128,5.963,1.221,0.576,8.05,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,19,False,007031.png,,,,0.160722,0.198197,0.235672,24.622,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
6,0,adaptive,burst,0.85,process_isolated_burst_v2,15,6,NANO,8.949,0.6996,86.6,65.1,,0.0,0.17260265350341797,51.0,1485.0,nvml,0.134,6.998,1.185,0.746,9.282,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,9,False,006369.png,,,,0.185327,0.228539,0.271751,24.622,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
7,0,adaptive,burst,0.85,process_isolated_burst_v2,15,7,NANO,7.412,0.7196,88.6,65.1,,4.0,0.17260265350341797,51.0,1485.0,nvml,0.118,5.494,1.372,0.529,7.79,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,0,False,006254.png,,,,0.172136,0.213934,0.255733,27.462,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
8,0,adaptive,burst,0.85,process_isolated_burst_v2,15,8,NANO,8.237,0.7196,88.6,65.1,,4.0,0.17260265350341797,51.0,1485.0,nvml,0.142,6.544,1.296,0.377,8.519,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,7,False,006781.png,,,,0.188231,0.233938,0.279644,27.462,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
9,0,adaptive,burst,0.85,process_isolated_burst_v2,15,9,NANO,8.317,0.7196,88.6,65.1,,4.0,0.17260265350341797,51.0,1485.0,nvml,0.128,6.52,1.313,0.467,8.593,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,6,False,006840.png,,,,0.189869,0.235973,0.282077,27.462,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
10,0,adaptive,burst,0.85,process_isolated_burst_v2,15,10,NANO,7.2,0.7196,88.6,65.1,,4.0,0.17260265350341797,51.0,1485.0,nvml,0.086,5.528,1.176,0.484,7.429,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,1,False,007416.png,,,,0.164159,0.204021,0.243882,27.462,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
11,0,adaptive,burst,0.85,process_isolated_burst_v2,15,11,NANO,7.64,0.7196,88.6,65.1,,4.0,0.17260265350341797,51.0,1485.0,nvml,0.101,6.08,0.992,0.551,7.882,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,19,True,007420.png,,,,0.174171,0.216464,0.258756,27.462,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
12,0,adaptive,burst,0.85,process_isolated_burst_v2,15,12,NANO,7.858,0.7196,88.6,65.1,,4.0,0.17260265350341797,51.0,1485.0,nvml,0.125,5.995,1.185,0.666,8.121,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,34,False,007182.png,,,,0.179446,0.223019,0.266592,27.462,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
13,0,adaptive,burst,0.85,process_isolated_burst_v2,15,13,NANO,7.464,0.7016,85.6,65.1,,4.0,0.17260265350341797,52.0,1485.0,nvml,0.203,5.814,1.221,0.408,7.824,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,0,False,007443.png,,,,0.169364,0.210171,0.250978,26.862,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
14,0,adaptive,burst,0.85,process_isolated_burst_v2,15,14,NANO,6.923,0.7016,85.6,65.1,,4.0,0.17260265350341797,52.0,1485.0,nvml,0.136,5.358,1.13,0.421,7.192,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,0,False,006164.png,,,,0.15569,0.193202,0.230714,26.862,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
15,0,adaptive,burst,0.85,process_isolated_burst_v2,15,15,NANO,7.987,0.7016,85.6,65.1,,4.0,0.17260265350341797,52.0,1485.0,nvml,0.16,6.26,1.218,0.489,8.308,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,7,False,007087.png,,,,0.179837,0.223167,0.266497,26.862,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
16,0,adaptive,burst,0.85,process_isolated_burst_v2,15,16,NANO,7.463,0.7016,85.6,65.1,,4.0,0.17260265350341797,52.0,1485.0,nvml,0.15,5.749,1.194,0.502,7.757,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,11,False,006681.png,,,,0.16791,0.208366,0.248822,26.862,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
17,0,adaptive,burst,0.85,process_isolated_burst_v2,15,17,NANO,8.361,0.7016,85.6,65.1,,4.0,0.17260265350341797,52.0,1485.0,nvml,0.138,6.301,1.383,0.657,8.663,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,16,False,006319.png,,,,0.187517,0.232697,0.277878,26.862,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
18,0,adaptive,burst,0.85,process_isolated_burst_v2,15,18,NANO,7.407,0.7288,86.8,65.1,,14.0,0.17260265350341797,52.0,1485.0,nvml,0.136,5.681,1.184,0.526,7.691,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,9,False,007392.png,,,,0.203043,0.255343,0.307643,33.202,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
19,0,adaptive,burst,0.85,process_isolated_burst_v2,15,19,NANO,8.118,0.7288,86.8,65.1,,14.0,0.17260265350341797,52.0,1485.0,nvml,0.134,6.531,1.149,0.423,8.425,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,0,False,006148.png,,,,0.222441,0.279737,0.337033,33.202,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
20,0,adaptive,burst,0.0,process_isolated_burst_v2,15,20,SMALL,11.075,0.2642,10.7,65.1,,10.0,0.17260265350341797,52.0,1485.0,nvml,0.3,8.023,2.264,0.762,11.571,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,0,False,006447.png,,,,0.152231,0.179833,0.207436,15.542,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
21,0,adaptive,burst,0.0,process_isolated_burst_v2,15,21,SMALL,12.592,0.2642,10.7,65.1,,10.0,0.17260265350341797,52.0,1485.0,nvml,0.149,8.177,1.986,2.402,13.018,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,13,True,006857.png,,,,0.171273,0.202327,0.233382,15.542,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
22,0,adaptive,burst,0.0,process_isolated_burst_v2,15,22,SMALL,13.68,0.2642,10.7,65.1,,10.0,0.17260265350341797,52.0,1485.0,nvml,0.135,9.068,2.628,1.96,14.279,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,45,False,006127.png,,,,0.187867,0.22193,0.255994,15.542,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
23,0,adaptive,burst,0.0,process_isolated_burst_v2,15,23,SMALL,14.35,0.3272,21.2,65.1,,10.0,0.17260265350341797,52.0,1485.0,nvml,0.141,9.234,2.292,2.796,15.299,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,8,False,006831.png,,,,0.225376,0.269903,0.314431,17.642,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
24,0,adaptive,burst,0.0,process_isolated_burst_v2,15,24,MEDIUM,48.575,0.3272,21.2,65.1,,10.0,0.17260265350341797,52.0,1485.0,nvml,0.426,37.947,8.232,2.367,49.607,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,20,False,006461.png,,,,0.73078,0.87516,1.01954,17.642,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
25,0,adaptive,burst,0.0,process_isolated_burst_v2,15,25,SMALL,11.361,0.4472,40.4,65.3,,9.0,0.23510265350341797,53.0,1485.0,nvml,0.228,8.226,1.828,1.283,11.791,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,10,False,007415.png,,,,0.202296,0.246147,0.289997,20.876,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
26,0,adaptive,burst,0.0,process_isolated_burst_v2,15,26,SMALL,13.131,0.4472,40.4,65.3,,9.0,0.23510265350341797,53.0,1485.0,nvml,0.12,9.223,2.203,1.672,13.502,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,28,False,006154.png,,,,0.231647,0.281859,0.332072,20.876,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
27,0,adaptive,burst,0.0,process_isolated_burst_v2,15,27,SMALL,10.751,0.4472,40.4,65.3,,9.0,0.23510265350341797,53.0,1485.0,nvml,0.129,7.997,1.872,0.862,11.097,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,10,False,007336.png,,,,0.190393,0.231663,0.272933,20.876,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
28,0,adaptive,burst,0.0,process_isolated_burst_v2,15,28,SMALL,11.011,0.4472,40.4,65.3,,9.0,0.23510265350341797,53.0,1485.0,nvml,0.161,8.013,1.863,1.104,11.383,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,0,False,006621.png,,,,0.19529,0.237621,0.279953,20.876,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
29,0,adaptive,burst,0.0,process_isolated_burst_v2,15,29,SMALL,13.855,0.4472,40.4,65.3,,9.0,0.23510265350341797,53.0,1485.0,nvml,0.109,10.831,2.029,0.943,14.167,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,38,True,006478.png,,,,0.24306,0.295746,0.348432,20.876,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
30,0,adaptive,burst,0.0,process_isolated_burst_v2,15,30,SMALL,11.733,0.4219,36.1,65.5,,9.0,0.23510265350341797,53.0,1485.0,nvml,0.108,9.404,1.394,0.918,12.11,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,12,False,006352.png,,,,0.199997,0.242442,0.284888,20.02,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
31,0,adaptive,burst,0.0,process_isolated_burst_v2,15,31,SMALL,10.349,0.4219,36.1,65.5,,9.0,0.23510265350341797,53.0,1485.0,nvml,0.105,8.086,1.375,0.872,10.67,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,22,False,007230.png,,,,0.176222,0.213621,0.251021,20.02,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
32,0,adaptive,burst,0.0,process_isolated_burst_v2,15,32,SMALL,10.713,0.4219,36.1,65.5,,9.0,0.23510265350341797,53.0,1485.0,nvml,0.132,8.156,1.661,0.878,11.046,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,0,False,007113.png,,,,0.182421,0.221137,0.259852,20.02,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
33,0,adaptive,burst,0.0,process_isolated_burst_v2,15,33,SMALL,12.75,0.4219,36.1,65.5,,9.0,0.23510265350341797,53.0,1485.0,nvml,0.099,9.705,2.079,0.942,13.057,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,37,False,007162.png,,,,0.215631,0.261395,0.307159,20.02,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
34,0,adaptive,burst,0.0,process_isolated_burst_v2,15,34,SMALL,11.185,0.4219,36.1,65.5,,9.0,0.23510265350341797,53.0,1485.0,nvml,0.133,8.055,1.885,1.217,11.522,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,23,True,007130.png,,,,0.190291,0.230676,0.271062,20.02,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
35,0,adaptive,burst,0.0,process_isolated_burst_v2,15,35,SMALL,11.049,0.3785,19.2,65.5,,38.0,0.23510265350341797,53.0,1485.0,nvml,0.101,8.544,1.369,1.113,11.381,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,11,False,006651.png,,,,0.310115,0.390723,0.471332,34.33,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
36,0,adaptive,burst,0.0,process_isolated_burst_v2,15,36,SMALL,10.999,0.3785,19.2,65.5,,38.0,0.23510265350341797,53.0,1485.0,nvml,0.156,8.526,1.55,0.898,11.387,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,0,False,006282.png,,,,0.310267,0.390916,0.471564,34.33,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
37,0,adaptive,burst,0.0,process_isolated_burst_v2,15,37,SMALL,11.769,0.3785,19.2,65.5,,38.0,0.23510265350341797,53.0,1485.0,nvml,0.108,8.348,1.392,2.012,12.168,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,71,False,006034.png,,,,0.331558,0.417741,0.503924,34.33,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
38,0,adaptive,burst,0.0,process_isolated_burst_v2,15,38,SMALL,10.491,0.3785,19.2,65.5,,38.0,0.23510265350341797,53.0,1485.0,nvml,0.108,7.98,1.388,1.107,10.79,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,48,True,006519.png,,,,0.29399,0.370407,0.446824,34.33,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
39,0,adaptive,burst,0.0,process_isolated_burst_v2,15,39,SMALL,10.544,0.3785,19.2,65.5,,38.0,0.23510265350341797,53.0,1485.0,nvml,0.119,7.962,1.663,0.895,10.935,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,11,False,007441.png,,,,0.297951,0.375399,0.452846,34.33,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
40,0,adaptive,burst,0.0,process_isolated_burst_v2,15,40,SMALL,10.038,0.4277,27.4,65.5,,38.0,0.23510265350341797,53.0,1485.0,nvml,0.106,7.726,1.427,0.867,10.336,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,36,False,006438.png,,,,0.294355,0.3718,0.449246,35.97,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
41,0,adaptive,burst,0.0,process_isolated_burst_v2,15,41,SMALL,11.585,0.4277,27.4,65.5,,38.0,0.23510265350341797,53.0,1485.0,nvml,0.177,8.942,1.844,0.783,11.961,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,0,False,007456.png,,,,0.340611,0.430226,0.519842,35.97,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
42,0,adaptive,burst,0.0,process_isolated_burst_v2,15,42,SMALL,10.938,0.4277,27.4,65.5,,38.0,0.23510265350341797,53.0,1485.0,nvml,0.142,8.027,2.011,0.88,11.273,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,44,False,006904.png,,,,0.321035,0.405501,0.489966,35.97,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
43,0,adaptive,burst,0.0,process_isolated_burst_v2,15,43,SMALL,10.683,0.4277,27.4,65.5,,38.0,0.23510265350341797,53.0,1485.0,nvml,0.127,8.088,1.801,0.772,11.028,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,13,False,007445.png,,,,0.314038,0.396663,0.479287,35.97,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
44,0,adaptive,burst,0.0,process_isolated_burst_v2,15,44,SMALL,11.289,0.4277,27.4,65.5,,38.0,0.23510265350341797,53.0,1485.0,nvml,0.106,8.674,1.469,1.116,11.592,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,70,False,006746.png,,,,0.330125,0.416982,0.503839,35.97,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
45,0,adaptive,burst,0.0,process_isolated_burst_v2,15,45,SMALL,10.63,0.3857,22.7,65.6,,31.0,0.23510265350341797,53.0,1485.0,nvml,0.114,8.131,1.388,1.096,10.942,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,80,False,007151.png,,,,0.268864,0.336601,0.404338,30.762,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
46,0,adaptive,burst,0.0,process_isolated_burst_v2,15,46,SMALL,10.259,0.3857,22.7,65.6,,31.0,0.23510265350341797,53.0,1485.0,nvml,0.152,7.718,1.754,0.762,10.649,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,6,False,006946.png,,,,0.261659,0.327581,0.393503,30.762,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
47,0,adaptive,burst,0.0,process_isolated_burst_v2,15,47,SMALL,10.751,0.3857,22.7,65.6,,31.0,0.23510265350341797,53.0,1485.0,nvml,0.119,8.046,1.92,0.764,11.061,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,5,True,006617.png,,,,0.271785,0.340258,0.408732,30.762,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
48,0,adaptive,burst,0.0,process_isolated_burst_v2,15,48,SMALL,11.208,0.3857,22.7,65.6,,31.0,0.23510265350341797,53.0,1485.0,nvml,0.143,8.572,1.82,0.791,11.563,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,11,True,006434.png,,,,0.284118,0.355698,0.427278,30.762,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
49,0,adaptive,burst,0.0,process_isolated_burst_v2,15,49,SMALL,11.394,0.3857,22.7,65.6,,31.0,0.23510265350341797,53.0,1485.0,nvml,0.105,8.497,2.078,0.8,11.697,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,13,False,007063.png,,,,0.287418,0.359829,0.432241,30.762,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
50,0,adaptive,burst,0.0,process_isolated_burst_v2,15,50,SMALL,13.052,0.3857,22.7,65.6,,31.0,0.23510265350341797,53.0,1485.0,nvml,0.099,10.176,2.028,0.821,13.38,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,15,False,006080.png,,,,0.328767,0.411596,0.494424,30.762,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
51,0,adaptive,burst,0.0,process_isolated_burst_v2,15,51,SMALL,11.2,0.3449,15.9,65.6,,31.0,0.23510265350341797,53.0,1485.0,nvml,0.099,8.63,1.725,0.824,11.617,onnx_cuda,CUDAExecutionProvider;CPUExecutionProvider,{},False,2,False,006280.png,,,,0.273588,0.341551,0.409514,29.402,"Windows RTX 3050 Ti Laptop GPU — High performance, plugged in","NVIDIA nvidia-smi 67 W GPU cap; previous approved Intel CPU telemetry assumptions; High performance, plugged in; approved 2026-08-21",False
