image,tier,backend,simulated,tp,fp,fn,vru_in_gt,vru_in_pred,n_preds,n_gt
000000.png,NANO,ultralytics,False,1,2,0,True,True,3,1
000001.png,NANO,ultralytics,False,0,0,1,True,False,0,3
000005.png,NANO,ultralytics,False,0,0,1,True,False,0,1
000007.png,NANO,ultralytics,False,0,0,1,True,False,1,4
000010.png,NANO,ultralytics,False,0,0,1,True,False,7,9
000011.png,NANO,ultralytics,False,1,0,3,True,True,4,6
000015.png,NANO,ultralytics,False,1,3,3,True,True,5,5
000021.png,NANO,ultralytics,False,0,0,1,True,False,6,8
000023.png,NANO,ultralytics,False,0,0,1,True,False,0,3
000025.png,NANO,ultralytics,False,0,0,1,True,False,5,6
000028.png,NANO,ultralytics,False,1,0,0,True,True,1,1
000035.png,NANO,ultralytics,False,0,0,2,True,False,1,5
000040.png,NANO,ultralytics,False,0,0,1,True,False,0,2
000043.png,NANO,ultralytics,False,2,1,2,True,True,3,4
000048.png,NANO,ultralytics,False,0,0,4,True,False,0,4
000049.png,NANO,ultralytics,False,1,0,1,True,True,15,18
000051.png,NANO,ultralytics,False,0,2,1,True,True,4,2
000054.png,NANO,ultralytics,False,1,0,0,True,True,1,1
000058.png,NANO,ultralytics,False,0,0,1,True,False,0,1
000060.png,NANO,ultralytics,False,0,0,1,True,False,0,4
000062.png,NANO,ultralytics,False,0,0,1,True,False,3,5
000063.png,NANO,ultralytics,False,0,0,1,True,False,2,4
000065.png,NANO,ultralytics,False,0,0,6,True,False,1,9
000068.png,NANO,ultralytics,False,0,0,2,True,False,8,12
000070.png,NANO,ultralytics,False,1,0,0,True,True,1,1
000073.png,NANO,ultralytics,False,3,1,4,True,True,4,7
000074.png,NANO,ultralytics,False,3,2,0,True,True,7,3
000076.png,NANO,ultralytics,False,2,2,7,True,True,4,9
000085.png,NANO,ultralytics,False,1,0,1,True,True,2,4
000087.png,NANO,ultralytics,False,0,0,1,True,False,1,6
000091.png,NANO,ultralytics,False,0,1,1,True,True,3,2
000100.png,NANO,ultralytics,False,1,0,1,True,True,2,4
000103.png,NANO,ultralytics,False,1,0,0,True,True,1,1
000105.png,NANO,ultralytics,False,0,0,1,True,False,0,2
000108.png,NANO,ultralytics,False,0,1,1,True,True,3,3
000109.png,NANO,ultralytics,False,1,0,0,True,True,1,1
000114.png,NANO,ultralytics,False,0,0,2,True,False,7,12
000118.png,NANO,ultralytics,False,0,1,5,True,True,1,7
000119.png,NANO,ultralytics,False,0,0,1,True,False,2,5
000122.png,NANO,ultralytics,False,0,0,1,True,False,1,4
000124.png,NANO,ultralytics,False,0,0,3,True,False,0,5
000127.png,NANO,ultralytics,False,0,0,2,True,False,1,11
000130.png,NANO,ultralytics,False,1,0,0,True,True,1,1
000134.png,NANO,ultralytics,False,0,0,12,True,False,1,15
000142.png,NANO,ultralytics,False,1,0,4,True,True,14,14
000144.png,NANO,ultralytics,False,0,1,4,True,True,4,7
000145.png,NANO,ultralytics,False,1,1,10,True,True,2,15
