run_idx,block,policy,load_profile,load_intensity,load_injector,load_worker_processes,burst_cycle_frame,tier,latency_ms,pressure,cpu_pct,mem_pct,cpu_temp,gpu_util_pct,gpu_mem_frac,gpu_temp,gpu_clock_mhz,accelerator_source,policy_ms,inference_ms,preprocess_ms,postprocess_ms,end_to_end_ms,backend,execution_providers,coreml_provider_options,simulated,n_detections,vru_detected,frame,telemetry_timestamp_ns,measured_rails_w
0,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,0,SMALL,19.818,0.6918,89.9,25.0,48.25,0.0,,54.875,,tegrastats,0.007,19.076,0.0,0.734,20.002,tensorrt,,{},False,1,True,006201.png,1788963760024198998,"{""VDD_CPU_CV"": 7.191, ""VDD_GPU_SOC"": 6.389, ""VIN_SYS_5V0"": 5.837}"
1,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,1,SMALL,20.606,0.6864,89.1,25.1,48.25,0.0,,54.687,,tegrastats,0.005,19.686,0.0,0.911,20.789,tensorrt,,{},False,3,True,007377.png,1788963760130242720,"{""VDD_CPU_CV"": 9.588, ""VDD_GPU_SOC"": 5.99, ""VIN_SYS_5V0"": 5.635}"
2,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,2,SMALL,12.771,0.6864,89.1,25.1,48.25,0.0,,54.687,,tegrastats,0.005,11.235,0.0,1.527,12.944,tensorrt,,{},False,6,False,006587.png,1788963760130242720,"{""VDD_CPU_CV"": 9.588, ""VDD_GPU_SOC"": 5.99, ""VIN_SYS_5V0"": 5.635}"
3,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,3,SMALL,7.988,0.6864,89.1,25.1,48.25,0.0,,54.687,,tegrastats,0.004,7.35,0.0,0.63,8.123,tensorrt,,{},False,2,False,006905.png,1788963760130242720,"{""VDD_CPU_CV"": 9.588, ""VDD_GPU_SOC"": 5.99, ""VIN_SYS_5V0"": 5.635}"
4,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,4,SMALL,9.66,0.6864,89.1,25.1,48.25,0.0,,54.687,,tegrastats,0.004,8.898,0.0,0.756,9.766,tensorrt,,{},False,2,False,007244.png,1788963760236296328,"{""VDD_CPU_CV"": 11.186, ""VDD_GPU_SOC"": 6.392, ""VIN_SYS_5V0"": 5.635}"
5,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,5,SMALL,8.485,0.7287,91.7,25.1,48.25,12.0,,54.781,,tegrastats,0.003,7.19,0.0,1.288,8.585,tensorrt,,{},False,5,False,007031.png,1788963760236296328,"{""VDD_CPU_CV"": 11.186, ""VDD_GPU_SOC"": 6.392, ""VIN_SYS_5V0"": 5.635}"
6,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,6,SMALL,7.891,0.7287,91.7,25.1,48.25,12.0,,54.781,,tegrastats,0.003,7.274,0.0,0.611,7.986,tensorrt,,{},False,2,False,006369.png,1788963760236296328,"{""VDD_CPU_CV"": 11.186, ""VDD_GPU_SOC"": 6.392, ""VIN_SYS_5V0"": 5.635}"
7,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,7,SMALL,8.967,0.7287,91.7,25.1,48.25,12.0,,54.781,,tegrastats,0.003,8.069,0.0,0.892,9.05,tensorrt,,{},False,3,False,006254.png,1788963760236296328,"{""VDD_CPU_CV"": 11.186, ""VDD_GPU_SOC"": 6.392, ""VIN_SYS_5V0"": 5.635}"
8,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,8,SMALL,11.779,0.7287,91.7,25.1,48.25,12.0,,54.781,,tegrastats,0.004,8.627,0.0,3.145,11.872,tensorrt,,{},False,7,False,006781.png,1788963760236296328,"{""VDD_CPU_CV"": 11.186, ""VDD_GPU_SOC"": 6.392, ""VIN_SYS_5V0"": 5.635}"
9,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,9,SMALL,8.076,0.7418,93.3,25.1,48.25,13.0,,54.843,,tegrastats,0.004,7.221,0.0,0.848,8.182,tensorrt,,{},False,3,False,006840.png,1788963760342254164,"{""VDD_CPU_CV"": 12.784, ""VDD_GPU_SOC"": 6.392, ""VIN_SYS_5V0"": 5.535}"
10,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,10,SMALL,7.53,0.7418,93.3,25.1,48.25,13.0,,54.843,,tegrastats,0.004,7.126,0.0,0.398,7.627,tensorrt,,{},False,1,False,007416.png,1788963760342254164,"{""VDD_CPU_CV"": 12.784, ""VDD_GPU_SOC"": 6.392, ""VIN_SYS_5V0"": 5.535}"
11,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,11,SMALL,11.561,0.7418,93.3,25.1,48.25,13.0,,54.843,,tegrastats,0.004,7.13,0.0,4.424,11.644,tensorrt,,{},False,20,True,007420.png,1788963760342254164,"{""VDD_CPU_CV"": 12.784, ""VDD_GPU_SOC"": 6.392, ""VIN_SYS_5V0"": 5.535}"
12,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,12,SMALL,9.029,0.7418,93.3,25.1,48.25,13.0,,54.843,,tegrastats,0.004,7.297,0.0,1.727,9.109,tensorrt,,{},False,7,False,007182.png,1788963760342254164,"{""VDD_CPU_CV"": 12.784, ""VDD_GPU_SOC"": 6.392, ""VIN_SYS_5V0"": 5.535}"
13,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,13,SMALL,7.759,0.7418,93.3,25.1,48.25,13.0,,54.843,,tegrastats,0.004,7.352,0.0,0.401,7.86,tensorrt,,{},False,1,False,007443.png,1788963760342254164,"{""VDD_CPU_CV"": 12.784, ""VDD_GPU_SOC"": 6.392, ""VIN_SYS_5V0"": 5.535}"
14,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,14,SMALL,7.417,0.7418,93.3,25.1,48.25,13.0,,55.187,,tegrastats,0.003,7.024,0.0,0.387,7.495,tensorrt,,{},False,1,True,006164.png,1788963760448206463,"{""VDD_CPU_CV"": 13.983, ""VDD_GPU_SOC"": 6.791, ""VIN_SYS_5V0"": 5.535}"
15,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,15,SMALL,8.831,0.7418,93.3,25.1,48.25,13.0,,55.187,,tegrastats,0.003,7.141,0.0,1.684,8.908,tensorrt,,{},False,7,False,007087.png,1788963760448206463,"{""VDD_CPU_CV"": 13.983, ""VDD_GPU_SOC"": 6.791, ""VIN_SYS_5V0"": 5.535}"
16,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,16,SMALL,8.113,0.7418,93.3,25.1,48.25,13.0,,55.187,,tegrastats,0.003,7.268,0.0,0.838,8.207,tensorrt,,{},False,3,False,006681.png,1788963760448206463,"{""VDD_CPU_CV"": 13.983, ""VDD_GPU_SOC"": 6.791, ""VIN_SYS_5V0"": 5.535}"
17,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,17,SMALL,8.145,0.7418,93.3,25.1,48.25,13.0,,55.187,,tegrastats,0.003,7.101,0.0,1.038,8.222,tensorrt,,{},False,4,False,006319.png,1788963760448206463,"{""VDD_CPU_CV"": 13.983, ""VDD_GPU_SOC"": 6.791, ""VIN_SYS_5V0"": 5.535}"
18,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,18,SMALL,8.969,0.7418,93.3,25.1,48.25,13.0,,55.187,,tegrastats,0.003,7.188,0.0,1.775,9.051,tensorrt,,{},False,7,False,007392.png,1788963760448206463,"{""VDD_CPU_CV"": 13.983, ""VDD_GPU_SOC"": 6.791, ""VIN_SYS_5V0"": 5.535}"
19,0,fixed_small,burst,0.85,process_isolated_burst_v2,11,19,SMALL,5.957,0.7363,92.5,25.1,48.25,13.0,,55.187,,tegrastats,0.003,5.847,0.0,0.104,6.037,tensorrt,,{},False,0,False,006148.png,1788963760554119851,"{""VDD_CPU_CV"": 15.181, ""VDD_GPU_SOC"": 6.791, ""VIN_SYS_5V0"": 5.535}"
20,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,20,SMALL,7.738,0.0683,0.8,25.1,48.5,0.0,,54.75,,tegrastats,0.004,7.327,0.0,0.404,7.839,tensorrt,,{},False,1,False,006447.png,1788963760765005531,"{""VDD_CPU_CV"": 10.8, ""VDD_GPU_SOC"": 6.397, ""VIN_SYS_5V0"": 5.233}"
21,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,21,SMALL,8.592,0.0683,0.8,25.1,48.5,0.0,,54.75,,tegrastats,0.003,7.286,0.0,1.299,8.679,tensorrt,,{},False,5,True,006857.png,1788963760765005531,"{""VDD_CPU_CV"": 10.8, ""VDD_GPU_SOC"": 6.397, ""VIN_SYS_5V0"": 5.233}"
22,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,22,SMALL,8.936,0.0683,0.8,25.1,48.5,0.0,,54.75,,tegrastats,0.004,7.221,0.0,1.69,9.017,tensorrt,,{},False,7,False,006127.png,1788963760765005531,"{""VDD_CPU_CV"": 10.8, ""VDD_GPU_SOC"": 6.397, ""VIN_SYS_5V0"": 5.233}"
23,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,23,SMALL,8.625,0.0683,0.8,25.1,48.5,0.0,,54.75,,tegrastats,0.003,7.207,0.0,1.412,8.703,tensorrt,,{},False,3,False,006831.png,1788963760765005531,"{""VDD_CPU_CV"": 10.8, ""VDD_GPU_SOC"": 6.397, ""VIN_SYS_5V0"": 5.233}"
24,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,24,SMALL,8.084,0.1209,8.3,25.1,48.5,0.0,,54.593,,tegrastats,0.004,7.338,0.0,0.741,8.161,tensorrt,,{},False,2,False,006461.png,1788963760765005531,"{""VDD_CPU_CV"": 10.8, ""VDD_GPU_SOC"": 6.397, ""VIN_SYS_5V0"": 5.233}"
25,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,25,SMALL,8.17,0.1209,8.3,25.1,48.5,0.0,,54.593,,tegrastats,0.004,7.13,0.0,1.034,8.252,tensorrt,,{},False,4,False,007415.png,1788963760870930503,"{""VDD_CPU_CV"": 8.796, ""VDD_GPU_SOC"": 6.394, ""VIN_SYS_5V0"": 5.233}"
26,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,26,SMALL,8.377,0.1209,8.3,25.1,48.5,0.0,,54.593,,tegrastats,0.003,7.112,0.0,1.258,8.456,tensorrt,,{},False,5,False,006154.png,1788963760870930503,"{""VDD_CPU_CV"": 8.796, ""VDD_GPU_SOC"": 6.394, ""VIN_SYS_5V0"": 5.233}"
27,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,27,SMALL,8.702,0.1209,8.3,25.1,48.5,0.0,,54.593,,tegrastats,0.003,7.219,0.0,1.476,8.784,tensorrt,,{},False,6,False,007336.png,1788963760870930503,"{""VDD_CPU_CV"": 8.796, ""VDD_GPU_SOC"": 6.394, ""VIN_SYS_5V0"": 5.233}"
28,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,28,SMALL,8.772,0.1209,8.3,25.1,48.5,0.0,,54.593,,tegrastats,0.003,8.159,0.0,0.606,8.856,tensorrt,,{},False,2,False,006621.png,1788963760870930503,"{""VDD_CPU_CV"": 8.796, ""VDD_GPU_SOC"": 6.394, ""VIN_SYS_5V0"": 5.233}"
29,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,29,SMALL,9.471,0.1291,9.2,25.1,48.5,1.0,,54.937,,tegrastats,0.003,7.135,0.0,2.33,9.555,tensorrt,,{},False,10,True,006478.png,1788963760870930503,"{""VDD_CPU_CV"": 8.796, ""VDD_GPU_SOC"": 6.394, ""VIN_SYS_5V0"": 5.233}"
30,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,30,SMALL,7.701,0.1291,9.2,25.1,48.5,1.0,,54.937,,tegrastats,0.004,7.084,0.0,0.611,7.778,tensorrt,,{},False,2,False,006352.png,1788963760976868754,"{""VDD_CPU_CV"": 7.596, ""VDD_GPU_SOC"": 6.794, ""VIN_SYS_5V0"": 5.233}"
31,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,31,SMALL,7.902,0.1291,9.2,25.1,48.5,1.0,,54.937,,tegrastats,0.003,7.08,0.0,0.815,7.976,tensorrt,,{},False,3,False,007230.png,1788963760976868754,"{""VDD_CPU_CV"": 7.596, ""VDD_GPU_SOC"": 6.794, ""VIN_SYS_5V0"": 5.233}"
32,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,32,SMALL,5.87,0.1291,9.2,25.1,48.5,1.0,,54.937,,tegrastats,0.004,5.762,0.0,0.102,5.987,tensorrt,,{},False,0,False,007113.png,1788963760976868754,"{""VDD_CPU_CV"": 7.596, ""VDD_GPU_SOC"": 6.794, ""VIN_SYS_5V0"": 5.233}"
33,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,33,SMALL,9.315,0.1291,9.2,25.1,48.5,1.0,,54.937,,tegrastats,0.003,7.415,0.0,1.893,9.386,tensorrt,,{},False,8,False,007162.png,1788963760976868754,"{""VDD_CPU_CV"": 7.596, ""VDD_GPU_SOC"": 6.794, ""VIN_SYS_5V0"": 5.233}"
34,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,34,SMALL,7.935,0.1381,9.9,25.1,48.5,3.0,,55.062,,tegrastats,0.003,7.108,0.0,0.821,8.014,tensorrt,,{},False,3,True,007130.png,1788963760976868754,"{""VDD_CPU_CV"": 7.596, ""VDD_GPU_SOC"": 6.794, ""VIN_SYS_5V0"": 5.233}"
35,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,35,SMALL,7.75,0.1381,9.9,25.1,48.5,3.0,,55.062,,tegrastats,0.003,7.143,0.0,0.602,7.828,tensorrt,,{},False,2,False,006651.png,1788963761082317770,"{""VDD_CPU_CV"": 6.397, ""VDD_GPU_SOC"": 6.794, ""VIN_SYS_5V0"": 5.233}"
36,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,36,SMALL,7.372,0.1381,9.9,25.1,48.5,3.0,,55.062,,tegrastats,0.004,6.992,0.0,0.374,7.45,tensorrt,,{},False,1,False,006282.png,1788963761082317770,"{""VDD_CPU_CV"": 6.397, ""VDD_GPU_SOC"": 6.794, ""VIN_SYS_5V0"": 5.233}"
37,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,37,SMALL,9.868,0.1381,9.9,25.1,48.5,3.0,,55.062,,tegrastats,0.004,7.091,0.0,2.771,9.945,tensorrt,,{},False,12,False,006034.png,1788963761082317770,"{""VDD_CPU_CV"": 6.397, ""VDD_GPU_SOC"": 6.794, ""VIN_SYS_5V0"": 5.233}"
38,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,38,SMALL,11.075,0.1381,9.9,25.1,48.5,3.0,,55.062,,tegrastats,0.006,8.613,0.0,2.45,11.296,tensorrt,,{},False,10,True,006519.png,1788963761082317770,"{""VDD_CPU_CV"": 6.397, ""VDD_GPU_SOC"": 6.794, ""VIN_SYS_5V0"": 5.233}"
39,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,39,SMALL,8.199,0.1512,9.2,25.1,48.5,12.0,,54.968,,tegrastats,0.005,7.732,0.0,0.458,8.349,tensorrt,,{},False,1,False,007441.png,1788963761082317770,"{""VDD_CPU_CV"": 6.397, ""VDD_GPU_SOC"": 6.794, ""VIN_SYS_5V0"": 5.233}"
40,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,40,SMALL,9.51,0.1512,9.2,25.1,48.5,12.0,,54.968,,tegrastats,0.004,7.441,0.0,2.061,9.615,tensorrt,,{},False,9,False,006438.png,1788963761190673084,"{""VDD_CPU_CV"": 5.995, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
41,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,41,SMALL,8.13,0.1512,9.2,25.1,48.5,12.0,,54.968,,tegrastats,0.004,7.277,0.0,0.846,8.222,tensorrt,,{},False,3,False,007456.png,1788963761190673084,"{""VDD_CPU_CV"": 5.995, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
42,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,42,SMALL,9.306,0.1512,9.2,25.1,48.5,12.0,,54.968,,tegrastats,0.004,7.198,0.0,2.101,9.393,tensorrt,,{},False,9,False,006904.png,1788963761190673084,"{""VDD_CPU_CV"": 5.995, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
43,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,43,SMALL,8.192,0.2485,23.1,25.1,48.5,12.0,,54.906,,tegrastats,0.004,7.126,0.0,1.058,8.279,tensorrt,,{},False,4,False,007445.png,1788963761190673084,"{""VDD_CPU_CV"": 5.995, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
44,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,44,SMALL,9.229,0.2485,23.1,25.1,48.5,12.0,,54.906,,tegrastats,0.003,7.057,0.0,2.165,9.312,tensorrt,,{},False,9,False,006746.png,1788963761190673084,"{""VDD_CPU_CV"": 5.995, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
45,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,45,SMALL,10.184,0.2485,23.1,25.1,48.5,12.0,,54.906,,tegrastats,0.003,7.161,0.0,3.018,10.267,tensorrt,,{},False,13,False,007151.png,1788963761296306511,"{""VDD_CPU_CV"": 5.195, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
46,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,46,SMALL,8.187,0.2485,23.1,25.1,48.5,12.0,,54.906,,tegrastats,0.004,7.106,0.0,1.073,8.271,tensorrt,,{},False,4,False,006946.png,1788963761296306511,"{""VDD_CPU_CV"": 5.195, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
47,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,47,SMALL,8.052,0.2485,23.1,25.1,48.5,12.0,,54.906,,tegrastats,0.003,7.027,0.0,1.019,8.134,tensorrt,,{},False,3,True,006617.png,1788963761296306511,"{""VDD_CPU_CV"": 5.195, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
48,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,48,SMALL,7.434,0.1588,10.0,25.1,48.5,13.0,,54.937,,tegrastats,0.003,7.038,0.0,0.39,7.513,tensorrt,,{},False,1,True,006434.png,1788963761296306511,"{""VDD_CPU_CV"": 5.195, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
49,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,49,SMALL,7.901,0.1588,10.0,25.1,48.5,13.0,,54.937,,tegrastats,0.003,7.08,0.0,0.815,7.977,tensorrt,,{},False,3,False,007063.png,1788963761296306511,"{""VDD_CPU_CV"": 5.195, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
50,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,50,SMALL,7.932,0.1588,10.0,25.1,48.5,13.0,,54.937,,tegrastats,0.003,7.072,0.0,0.853,8.012,tensorrt,,{},False,3,False,006080.png,1788963761402007937,"{""VDD_CPU_CV"": 4.798, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
51,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,51,SMALL,7.978,0.1588,10.0,25.1,48.5,13.0,,54.937,,tegrastats,0.003,7.009,0.0,0.962,8.062,tensorrt,,{},False,3,True,006280.png,1788963761402007937,"{""VDD_CPU_CV"": 4.798, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
52,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,52,SMALL,8.435,0.1588,10.0,25.1,48.5,13.0,,54.937,,tegrastats,0.004,7.092,0.0,1.337,8.526,tensorrt,,{},False,5,False,006829.png,1788963761402007937,"{""VDD_CPU_CV"": 4.798, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
53,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,53,SMALL,9.15,0.1617,10.7,25.1,48.5,12.0,,54.875,,tegrastats,0.003,7.078,0.0,2.065,9.23,tensorrt,,{},False,9,True,006122.png,1788963761402007937,"{""VDD_CPU_CV"": 4.798, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
54,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,54,SMALL,8.533,0.1617,10.7,25.1,48.5,12.0,,54.875,,tegrastats,0.003,7.074,0.0,1.452,8.61,tensorrt,,{},False,6,True,007161.png,1788963761402007937,"{""VDD_CPU_CV"": 4.798, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
55,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,55,SMALL,8.789,0.1617,10.7,25.1,48.5,12.0,,54.875,,tegrastats,0.003,7.07,0.0,1.713,8.869,tensorrt,,{},False,7,True,006363.png,1788963761402007937,"{""VDD_CPU_CV"": 4.798, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
56,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,56,SMALL,8.095,0.1617,10.7,25.1,48.5,12.0,,54.875,,tegrastats,0.003,7.032,0.0,1.058,8.191,tensorrt,,{},False,4,False,007405.png,1788963761507677780,"{""VDD_CPU_CV"": 4.398, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
57,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,57,SMALL,8.89,0.1617,10.7,25.1,48.5,12.0,,54.875,,tegrastats,0.003,8.215,0.0,0.668,8.969,tensorrt,,{},False,2,False,007158.png,1788963761507677780,"{""VDD_CPU_CV"": 4.398, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
58,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,58,SMALL,8.775,0.1476,8.4,25.1,48.5,13.0,,54.812,,tegrastats,0.003,7.121,0.0,1.648,8.86,tensorrt,,{},False,7,False,007200.png,1788963761507677780,"{""VDD_CPU_CV"": 4.398, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
59,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,59,SMALL,7.518,0.1476,8.4,25.1,48.5,13.0,,54.812,,tegrastats,0.003,7.124,0.0,0.388,7.597,tensorrt,,{},False,1,False,006533.png,1788963761507677780,"{""VDD_CPU_CV"": 4.398, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
60,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,60,SMALL,7.914,0.1476,8.4,25.1,48.5,13.0,,54.812,,tegrastats,0.004,7.308,0.0,0.6,7.993,tensorrt,,{},False,2,False,006484.png,1788963761507677780,"{""VDD_CPU_CV"": 4.398, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
61,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,61,SMALL,8.537,0.1476,8.4,25.1,48.5,13.0,,54.812,,tegrastats,0.003,7.079,0.0,1.451,8.618,tensorrt,,{},False,6,False,006891.png,1788963761613406725,"{""VDD_CPU_CV"": 3.996, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
62,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,62,SMALL,7.754,0.1476,8.4,25.1,48.5,13.0,,54.812,,tegrastats,0.003,7.37,0.0,0.378,7.83,tensorrt,,{},False,1,False,006270.png,1788963761613406725,"{""VDD_CPU_CV"": 3.996, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
63,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,63,SMALL,7.948,0.1476,8.4,25.1,48.5,13.0,,55.0,,tegrastats,0.004,7.123,0.0,0.818,8.034,tensorrt,,{},False,3,False,006413.png,1788963761613406725,"{""VDD_CPU_CV"": 3.996, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
64,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,64,SMALL,7.896,0.1476,8.4,25.1,48.5,13.0,,55.0,,tegrastats,0.003,7.07,0.0,0.819,7.976,tensorrt,,{},False,3,False,006874.png,1788963761613406725,"{""VDD_CPU_CV"": 3.996, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
65,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,65,SMALL,8.941,0.1476,8.4,25.1,48.5,13.0,,55.0,,tegrastats,0.003,7.059,0.0,1.876,9.023,tensorrt,,{},False,8,False,006368.png,1788963761613406725,"{""VDD_CPU_CV"": 3.996, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
66,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,66,SMALL,7.899,0.1476,8.4,25.1,48.5,13.0,,55.0,,tegrastats,0.003,7.046,0.0,0.847,7.978,tensorrt,,{},False,3,False,007358.png,1788963761719018905,"{""VDD_CPU_CV"": 3.996, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
67,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,67,SMALL,8.978,0.1476,8.4,25.1,48.5,13.0,,55.0,,tegrastats,0.003,7.306,0.0,1.665,9.059,tensorrt,,{},False,7,True,006475.png,1788963761719018905,"{""VDD_CPU_CV"": 3.996, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
68,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,68,SMALL,7.71,0.158,9.9,25.1,48.5,13.0,,54.781,,tegrastats,0.003,7.104,0.0,0.599,7.798,tensorrt,,{},False,2,False,006417.png,1788963761719018905,"{""VDD_CPU_CV"": 3.996, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
69,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,69,SMALL,8.686,0.158,9.9,25.1,48.5,13.0,,54.781,,tegrastats,0.004,7.224,0.0,1.455,8.771,tensorrt,,{},False,6,False,006778.png,1788963761719018905,"{""VDD_CPU_CV"": 3.996, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
70,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,70,SMALL,7.614,0.158,9.9,25.1,48.5,13.0,,54.781,,tegrastats,0.003,7.209,0.0,0.398,7.703,tensorrt,,{},False,1,False,007082.png,1788963761719018905,"{""VDD_CPU_CV"": 3.996, ""VDD_GPU_SOC"": 7.194, ""VIN_SYS_5V0"": 5.333}"
71,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,71,SMALL,5.96,0.158,9.9,25.1,48.5,13.0,,54.781,,tegrastats,0.003,5.85,0.0,0.103,6.041,tensorrt,,{},False,0,False,006712.png,1788963761824679020,"{""VDD_CPU_CV"": 3.597, ""VDD_GPU_SOC"": 7.593, ""VIN_SYS_5V0"": 5.333}"
72,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,72,SMALL,8.689,0.158,9.9,25.1,48.5,13.0,,54.781,,tegrastats,0.004,7.638,0.0,1.045,8.765,tensorrt,,{},False,4,False,006213.png,1788963761824679020,"{""VDD_CPU_CV"": 3.597, ""VDD_GPU_SOC"": 7.593, ""VIN_SYS_5V0"": 5.333}"
73,0,fixed_small,burst,0.0,process_isolated_burst_v2,11,73,SMALL,7.719,0.1602,10.2,25.1,48.25,13.0,,54.968,,tegrastats,0.003,7.103,0.0,0.61,7.8,tensorrt,,{},False,2,False,006675.png,1788963761824679020,"{""VDD_CPU_CV"": 3.597, ""VDD_GPU_SOC"": 7.593, ""VIN_SYS_5V0"": 5.333}"
